WORD,Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8
não,1505.8146722095814,-8002.9973987337835,6393.850611907317,11994.0801851845,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1762.233884600864,-7935.04809558965,6943.412952829952,11950.65074570784,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1693.6140291230715,-7912.651647645432,6920.278897318709,11972.331937829487,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1428.8352643055039,-7972.19669487437,6385.602818203309,12021.371665164432,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1452.8186861060485,-8009.725273814831,6300.733244506508,12006.038368468091,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1742.1620180799985,-7946.872168406507,6880.336329977075,11952.617699219907,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1735.3447360211296,-7909.365941210502,6985.881267295035,11965.626414492895,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1478.0761573405455,-7956.14814235546,6494.299351489467,12015.85078428397,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1416.8770810219146,-8008.719445314342,6253.8392846392735,12018.600048851973,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1707.1368345185322,-7963.2559970922475,6784.782622430637,11958.429152778286,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1758.791715954747,-7911.221136000292,7014.647962409015,11953.93645214277,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1520.4327130833524,-7943.631165460488,6596.06684399448,12004.876077756415,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1387.7751097411049,-8002.148032444482,6238.215415265014,12025.551441377575,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1654.789049004203,-7976.756450743253,6677.471897300708,11964.285309825578,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1773.4544603174284,-7920.1171302935045,7018.134834544044,11945.398085760842,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1565.3820711829749,-7934.891633378463,6691.218220140722,11996.337711374488,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1379.8625922039262,-7993.073224195627,6248.899549114651,12030.692342602295,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1598.3955977434634,-7990.167497416437,6565.847285490905,11973.56128377453,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1775.8237452296908,-7929.102531564538,7001.616895391571,11938.93843161326,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1611.3596095275414,-7928.588441442066,6776.110145581979,11983.530161801596,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1389.7420632531719,-7983.618436291032,6283.634159998198,12031.787578080604,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1546.5171988626957,-7997.342407386591,6461.911673773727,11986.301778114055,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1775.242599873853,-7942.0665433486165,6964.2671304067535,11933.663419921806,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1653.604406548072,-7927.917889108407,6848.753315061726,11967.45925753823,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1405.1424151828785,-7971.503790796255,6348.476570663044,12030.222955968733,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1491.5989627360061,-7998.728215542819,6380.126640811759,12006.127775445912,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1752.9355589074564,-7949.442619018868,6912.187565825888,11942.961745615214,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1687.4002441644961,-7924.408665228923,6908.521879735217,11960.261995823623,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1436.9712992872358,-7961.847837191563,6423.421969821688,12025.86436579995,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1448.5942064039955,-7999.264657409747,6306.3882358537,12019.76233956365,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1723.788884137736,-7959.880883679496,6842.4054196364195,11945.711010183217,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1730.919090618979,-7919.580688426578,6986.015377761767,11948.281460795577,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1472.5329247156292,-7952.90713940944,6507.0621975734475,12016.074301728524,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1417.704095566761,-7997.72238704233,6277.286264572891,12028.09954024548,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1666.9707497323454,-7972.509619296744,6726.444569402286,11960.396106290355,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1731.72375341937,-7925.906232107429,6977.164086957466,11946.69448693925,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1517.1470066484221,-7942.625336959999,6605.700445854717,12006.23953416819,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1390.8596504759373,-7992.514430584244,6248.608976436732,12038.493101417196,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1628.2351765912983,-7980.15391590046,6643.273728284089,11968.487437783175,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1747.5487884937274,-7929.661325175921,6990.485726652829,11937.597326945941,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1558.9671205243017,-7934.936336867373,6695.3085893760435,11990.570961305018,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1385.7187492512167,-7986.0324246922055,6256.275624784902,12037.554328150074,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1577.988455055768,-7988.982854960305,6539.8745584338385,11983.597217034963,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1747.302919304719,-7933.23760428877,6981.477973637339,11938.849024635438,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1597.2556587762426,-7927.0461710746495,6781.631026462439,11980.892655955871,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1395.061778433535,-7976.018843176227,6293.513631047444,12038.113121761457,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1527.92054747588,-7995.0178259632385,6437.74943801754,11998.32701663101,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1741.7373349353475,-7941.194825314859,6944.575243541628,11940.570108958496,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1639.791028474692,-7922.575822183589,6856.822294810092,11973.449525052254,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1411.3785518859092,-7966.1393721269815,6357.014937044971,12036.324982205031,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1473.4046427493863,-7996.91772424194,6355.696184122108,12016.789557551094,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1712.9482880769121,-7946.603947473043,6894.7085016618375,11951.187187574767,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1667.596598577094,-7916.227926758281,6922.759940953249,11968.956824416737,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1443.0509737790792,-7952.884787664984,6433.592013548853,12030.602935624473,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1434.937290541803,-7995.040177707694,6283.500049531466,12029.127720490424,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1686.528526130739,-7957.824523189608,6809.213079120288,11955.143446343356,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1700.6771803709485,-7917.680790147876,6960.176761171432,11958.406801033832,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1476.8468113955037,-7944.391124771968,6521.233203558112,12021.081092486513,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1398.4592435907416,-7993.967293973839,6238.908319343129,12035.989706038203,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1641.601519775572,-7965.357061071046,6719.4931768766855,11965.715821470718,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1714.468206699873,-7916.47379594729,6994.777261588248,11953.757638187128,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1527.4958643312293,-7939.272575291703,6622.196033262734,12009.502888858664,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1396.2911243785768,-7997.476517853323,6225.8996040701395,12036.995534538692,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1608.1633100704325,-7981.740889756787,6608.606172633908,11976.556417531541,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1728.8403783846354,-7922.66522916141,6991.357444686586,11948.259109051121,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1564.376242682486,-7932.4999967217445,6710.2172029277335,11998.036443953091,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1386.255191118144,-7989.452241593867,6243.423371723101,12041.488235174207,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1551.6133965985057,-7990.05573869416,6502.323627748922,11989.006339193147,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1734.7859424097471,-7927.001467585739,6977.521714868751,11946.403914261331,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1602.4189117454187,-7922.642877416954,6794.438576035331,11981.89848445636,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1382.8130224720267,-7977.717575754831,6283.276532086913,12037.062589772057,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1495.5328697601403,-7995.844840508085,6407.239306836046,12005.099595200969,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1721.9560410924007,-7932.701162421842,6952.912444223457,11953.51176899812,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1640.37217383053,-7914.596249413044,6883.420870711908,11979.663310010828,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1415.3348106544986,-7970.252093106758,6359.853608590795,12032.90516530337,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1459.47950595373,-8006.01488423525,6314.658381302164,12014.621438338929,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1713.2835642437417,-7947.207444573337,6881.520972433206,11956.752771944139,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1681.4770318838398,-7912.338723223058,6929.599574756572,11969.023879650102,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1446.0684592805458,-7956.349308055557,6441.392772363755,12027.339580933998,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1411.5797175860068,-8002.39390163349,6259.874255642207,12023.517432632141,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1672.4469271238956,-7956.282252822191,6798.998331904213,11962.497170269153,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1709.1261397750545,-7915.557374424622,6976.806459046181,11962.921853413804,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1487.0392068671235,-7949.1743980854035,6548.144703882302,12021.081092486513,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1384.0200166726133,-8003.667951067442,6227.575984904288,12034.134511248412,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1638.338165085097,-7970.1850378733925,6692.648731785862,11972.734269229684,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1729.7791516517582,-7911.623467400488,6996.207773233387,11964.642937736862,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1526.0430009416343,-7936.411552001424,6631.941393845248,12013.19092669379,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1379.1473363813564,-8004.137337701004,6215.103711498226,12037.554328150074,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1605.279935035698,-7988.759337515752,6606.460405166198,11983.954844946247,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1750.6333292285597,-7920.430054715879,7015.072645553666,11952.1706643308,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1580.022463801201,-7931.136540309971,6721.95186876677,11992.582618305996,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1384.7799759840937,-8001.455128366367,6225.7207901144975,12028.032485012112,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1563.1916002263547,-8004.651427823476,6473.579284379397,11985.363004846931,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1767.7771172257803,-7932.14236881046,6978.907523024979,11953.109437597925,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1632.437304548896,-7924.8109966291195,6827.072122940079,11993.521391573118,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1394.1453569108673,-7992.335616628602,6291.725491491019,12021.706941331262,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1510.2626693561876,-8017.615439607554,6386.005149603504,11988.335786859489,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1759.4399165439509,-7943.564110227122,6959.841485004603,11944.325202026988,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1698.6431716255156,-7925.816825129608,6926.202109599365,11969.761487217127,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1456.864351852459,-7996.157764930459,6383.0323675909485,12009.681702814307,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1481.7194916867604,-8039.967184062861,6298.118090405237,11981.406746078343,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1748.8898931610458,-7965.915854682429,6884.247885256754,11932.299963510033,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1732.237843541842,-7930.756560654231,6973.654863077983,11948.08029509548,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1493.185936592333,-7980.042157178183,6471.522923889509,11995.153068918356,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1457.6466629083948,-8033.798102593197,6266.222151067514,11993.163763661834,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1745.4700762593839,-7985.361872358546,6827.452102595819,11933.909289110816,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1775.1531928960317,-7933.483473477778,7023.834529380147,11922.152271527324,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1545.2207976842878,-7985.29481712518,6593.317579426477,11968.08510638298,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1449.220055248744,-8045.3763062210455,6246.127932802193,11984.312472857533,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1719.0950178021214,-8003.243267922791,6707.959676737747,11937.373809501387,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1827.4786266659055,-7949.822598674607,7049.092000614643,11920.565297670997,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1625.2847463231979,-7971.459087307345,6694.258057386644,11964.911158670326,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1451.991671561202,-8035.765056105263,6253.481656727989,11993.454336339753,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1664.176781675432,-8030.2888787137135,6604.78402433205,11934.490434466654,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1843.3483652291734,-7963.166590114426,7065.945215933945,11907.73539635365,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1681.8793632840352,-7970.095630895571,6805.68150349635,11953.17649283129,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1452.9527965727802,-8059.413201738978,6264.881046400195,11970.588501761975,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1632.5267115267172,-8066.521056475766,6488.756118864551,11929.729512897673,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1853.4513537229723,-7985.853610736563,7039.301936543219,11896.805393315006,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1739.0551256007107,-7975.951787942861,6917.261411817242,11932.165853043301,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1527.6299747979613,-8014.419140150445,6384.194658302625,11996.47182184122,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1622.244909077276,-8036.323849716646,6431.915632714705,11964.330013314488,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1825.7575423428468,-8031.831149081129,6950.699621522382,11857.421619584755,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1781.6799022769812,-8004.651427823476,6962.478990850329,11915.804376102016,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1546.7183645627933,-8059.122629061059,6434.240214138057,11974.343594830465,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1563.5268763931842,-8089.252780586813,6325.521329107443,11928.991905330648,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1845.6058914191594,-8022.532823387722,6916.769673439226,11885.651872831808,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1845.8741123526231,-7986.144183414482,7038.989012120845,11904.047358518525,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1600.407254744441,-8046.337431232623,6553.754991740584,11969.985004661681,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1544.3043761616202,-8096.472394045877,6301.917886962639,11964.374716803399,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1816.1686439715202,-8045.152788776492,6846.182864449366,11899.487602649642,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1869.678720197525,-8002.170384188937,7093.057881958232,11903.44386141823,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1646.6083105335606,-8034.82628283814,6648.526388231086,11939.40781824682,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1521.7738177506708,-8102.350902837623,6266.4009650231565,11964.285309825578,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1764.7372799798586,-8074.053594357204,6711.021865728124,11910.059977777002,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1878.775880190835,-8012.496890127289,7066.861637456613,11878.074631461459,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1685.5897528636162,-8029.215994979859,6751.679688892328,11941.88886188136,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1519.605698538506,-8095.354806823112,6304.287171874902,11987.888751970382,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1729.2874132737415,-8090.79505095423,6616.943373315737,11928.097835552435,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1892.5445547753043,-8026.556137389677,7070.147343891543,11889.205800200201,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1737.8257796556688,-8028.053704268183,6851.010841251713,11930.89180360935,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1522.2879078731428,-8087.621103241576,6345.861416561773,11978.813943721527,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1657.8959414834908,-8101.076853403671,6514.818252899439,11948.281460795577,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1873.0538336102766,-8039.386038707023,7032.261137039797,11895.486640392142,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1771.0181201717999,-8026.623192623043,6918.468406017829,11919.738283126151,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1530.8039225106147,-8076.065251358182,6402.83601317835,11986.860571725438,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1598.88733612148,-8102.663827259998,6420.963277931604,11969.783838961583,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1845.1141530411428,-8043.901091086995,6963.462467606362,11904.69555910773,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1784.719739522903,-8016.117872729048,6972.179647943932,11921.369960471387,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1533.6649458008942,-8063.078887829649,6474.607464624341,11997.321188130521,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1526.311221875098,-8102.775585982274,6336.004297256983,12001.61272306594,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1796.208536172931,-8054.875797614551,6878.324672976098,11938.804321146526,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1788.944219224956,-8013.256849438769,7017.643096166026,11953.489417253664,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1551.6133965985057,-8042.761152119774,6555.766648741562,12013.749720305172,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1459.5912646760064,-8092.471431788377,6272.078308114804,12015.157880205856,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1700.632476882038,-8058.5861871941315,6762.38617448642,11950.382524774377,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1755.5730647531827,-8010.664047081954,7018.090131055133,11941.754751414628,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1538.1352946919556,-8030.557099647177,6636.009411336114,12002.797365522072,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1401.029694203102,-8084.871838673573,6255.582720706788,12031.42995016932,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1617.6851532083933,-8069.136210577037,6644.860702140415,11961.312527813021,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1724.750009149314,-8010.664047081954,7003.5391454147275,11938.759617657617,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1546.7183645627933,-8019.269468697246,6714.195813440778,11991.733252016695,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1361.7129757062169,-8072.354861778601,6257.996709107961,12034.782711837615,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1541.6892220603493,-8074.2547600573025,6531.224433329634,11975.79645822006,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1717.6421544125265,-8017.548384374188,6992.877363309546,11932.545832699041,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1571.1264695079888,-8014.039160494704,6798.9759801597575,11971.974309918203,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1347.8995976328372,-8066.5657599646765,6297.671055516131,12020.142319219389,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1474.4328229943303,-8085.207114840403,6439.89520548525,11990.2803886271,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1695.111596001577,-8024.276259455235,6957.896883236991,11934.333972255467,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1590.572487184106,-8004.539669101199,6867.975815293291,11952.416533519809,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1349.4642197447085,-8050.852483612595,6355.226797488546,12009.771109792127,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1403.1978134152669,-8082.994292139327,6333.67971583363,11988.671063026317,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1650.2516448797758,-8030.914727558462,6879.777536365693,11919.760634870605,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1612.119568839022,-8008.831204036618,6930.94067942389,11945.398085760842,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1376.3310165799876,-8049.779599878741,6442.264490397512,12006.23953416819,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1366.6974147197504,-8087.509344519299,6283.231828598003,12005.658388812351,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1623.8095311891475,-8042.02354455275,6812.1188058994785,11929.103664052924,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1634.2030923608652,-7996.649503308476,6976.270017179253,11936.099760067435,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1404.7847872715936,-8028.478387412833,6533.236090330612,11993.61079855094,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
não,1310.1027977589129,-8080.692062460431,6234.7061913855305,12004.89842950087,-187500.02235174447,-187500.02235174447,-187500.02235174447,-187500.02235174447
